-- Merging decision tree log ---
manifest
ADDED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:2:1-48:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\9cd3000828a99115f32faa554b7b61c4\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\bd6ab977e7f48549515bd9364914528c\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\bd6ab977e7f48549515bd9364914528c\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\47915e7e8acb28bdf093ca528bedc496\jetified-play-services-identity-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\47915e7e8acb28bdf093ca528bedc496\jetified-play-services-identity-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\afad6867d455e5a79e06b0c8eff121b0\jetified-play-services-iid-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\afad6867d455e5a79e06b0c8eff121b0\jetified-play-services-iid-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\2a3954973bae2a446d520a6455b9751c\jetified-play-services-location-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\2a3954973bae2a446d520a6455b9751c\jetified-play-services-location-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\b327a97f864b5f72a99c542fa4b94a1c\jetified-play-services-places-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\b327a97f864b5f72a99c542fa4b94a1c\jetified-play-services-places-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\dda13b49f42d8367e1289228dfe501e2\jetified-play-services-maps-12.0.1\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\dda13b49f42d8367e1289228dfe501e2\jetified-play-services-maps-12.0.1\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\4231bfcc99af1114b845f1b9e4b364d9\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\4231bfcc99af1114b845f1b9e4b364d9\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\bcbcf86cc44a8c8f0fbba4cb489d7d98\jetified-play-services-panorama-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\bcbcf86cc44a8c8f0fbba4cb489d7d98\jetified-play-services-panorama-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\4ef04a4a2c95ae19ceafe0809ae80b18\jetified-play-services-plus-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\4ef04a4a2c95ae19ceafe0809ae80b18\jetified-play-services-plus-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\72ad7916ddced3e17e8a82fc77bd412a\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\72ad7916ddced3e17e8a82fc77bd412a\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\c777445a8447a07af012deae1c2d050e\jetified-play-services-vision-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\c777445a8447a07af012deae1c2d050e\jetified-play-services-vision-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\88b8f1d18c52c9df13449d53a9e9a913\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\88b8f1d18c52c9df13449d53a9e9a913\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\846103929986a9a626bc9a7f332081ce\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\846103929986a9a626bc9a7f332081ce\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\531f0a68550623e56403babdd4d40522\jetified-play-services-base-12.0.1\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\531f0a68550623e56403babdd4d40522\jetified-play-services-base-12.0.1\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\f1588495d68ddef804cab9d8b8e8d866\jetified-firebase-crash-12.0.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\f1588495d68ddef804cab9d8b8e8d866\jetified-firebase-crash-12.0.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\ef312b21274dc2bd6fd125b9cb7ea34f\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\ef312b21274dc2bd6fd125b9cb7ea34f\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\1ef2aad6978ff9cbe70bdecd1a291096\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\1ef2aad6978ff9cbe70bdecd1a291096\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\8f9947491e4be4637a3d0f3cf5984aa3\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\8f9947491e4be4637a3d0f3cf5984aa3\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\763ef0012e72e90373af8ae7f5a27b18\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\763ef0012e72e90373af8ae7f5a27b18\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\8ff7f47dbede61f76f7e3af60f20d06c\jetified-firebase-iid-12.0.1\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\8ff7f47dbede61f76f7e3af60f20d06c\jetified-firebase-iid-12.0.1\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\b26408a44fc20cded359445b45bcfee5\jetified-firebase-common-12.0.1\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\b26408a44fc20cded359445b45bcfee5\jetified-firebase-common-12.0.1\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\587963eaae65cccacdf6826b9f2befc2\jetified-play-services-gass-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\587963eaae65cccacdf6826b9f2befc2\jetified-play-services-gass-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\c868421fed454ea75b4aea4144cff8da\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\c868421fed454ea75b4aea4144cff8da\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\11621d0f18ec72cd31f1dc6c23aec177\jetified-play-services-basement-12.0.1\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\11621d0f18ec72cd31f1dc6c23aec177\jetified-play-services-basement-12.0.1\AndroidManifest.xml:22:5-26:19
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.7.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\93247e3717d5206c517702249e2984e9\jetified-mapbox-android-telemetry-4.7.1\AndroidManifest.xml:17:5-27:19
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.7.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\93247e3717d5206c517702249e2984e9\jetified-mapbox-android-telemetry-4.7.1\AndroidManifest.xml:17:5-27:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\679671eb7cdf82ad562e6bf36d9214b3\lifecycle-extensions-2.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\679671eb7cdf82ad562e6bf36d9214b3\lifecycle-extensions-2.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.core:core:1.2.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\c66c83cea6812b8fb9b32c6de6528c32\core-1.2.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.2.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\c66c83cea6812b8fb9b32c6de6528c32\core-1.2.0\AndroidManifest.xml:24:5-89
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\User\.gradle\caches\transforms-2\files-2.1\e241ef322c0b7b2c913b3920b314c0e8\jetified-picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\User\.gradle\caches\transforms-2\files-2.1\e241ef322c0b7b2c913b3920b314c0e8\jetified-picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\923edbed51982e20041b6a7f15dbee04\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\923edbed51982e20041b6a7f15dbee04\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\be8cd611ea45b50770cf1fa4bb6fe490\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:22:5-28:19
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\be8cd611ea45b50770cf1fa4bb6fe490\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:22:5-28:19
MERGED from [com.facebook.soloader:soloader:0.8.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\d65daf71b1d13a1506deea618f51aab9\jetified-soloader-0.8.0\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.8.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\d65daf71b1d13a1506deea618f51aab9\jetified-soloader-0.8.0\AndroidManifest.xml:11:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\813bb29e2f3fd5b014848cd2a6dc75a6\jetified-timber-4.7.1\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\813bb29e2f3fd5b014848cd2a6dc75a6\jetified-timber-4.7.1\AndroidManifest.xml:7:5-20
MERGED from [com.facebook.soloader:annotation:0.8.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\bd2178280de8a62769c5e2fbef2e1b21\jetified-annotation-0.8.0\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:annotation:0.8.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\bd2178280de8a62769c5e2fbef2e1b21\jetified-annotation-0.8.0\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\bfcce017355453694da5369032dcaabb\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\bfcce017355453694da5369032dcaabb\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\965daf2c4417a53d390408aa4c31543a\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\965daf2c4417a53d390408aa4c31543a\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\9822db73fdc9035a8936968b033403ba\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\9822db73fdc9035a8936968b033403ba\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\7b9e4eafaf5e411961670cc1bde6e1c9\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\7b9e4eafaf5e411961670cc1bde6e1c9\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\80105f64995050bb9204130aa8a264d1\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\80105f64995050bb9204130aa8a264d1\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\13bda737e603d0f123fbbd309fa3e1c2\jetified-play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\13bda737e603d0f123fbbd309fa3e1c2\jetified-play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\5efc55c66060a38a27cbb5e8b54832cd\jetified-play-services-auth-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\5efc55c66060a38a27cbb5e8b54832cd\jetified-play-services-auth-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\d1aa53d4d19b82e4336ab841130018ff\jetified-play-services-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\d1aa53d4d19b82e4336ab841130018ff\jetified-play-services-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\3559a4151525efb4488a80c62cf1c704\jetified-play-services-cast-framework-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\3559a4151525efb4488a80c62cf1c704\jetified-play-services-cast-framework-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\d5c148d47b423d4fdef74661322f2126\jetified-play-services-cast-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\d5c148d47b423d4fdef74661322f2126\jetified-play-services-cast-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\552f53da1f504ef19cf1650515ff7051\jetified-play-services-basement-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\552f53da1f504ef19cf1650515ff7051\jetified-play-services-basement-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\fc697effc652ac87dd91702bd11e7170\jetified-firebase-config-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\fc697effc652ac87dd91702bd11e7170\jetified-firebase-config-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\464798ee2fd852e644e4b1f669604c50\jetified-play-services-awareness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\464798ee2fd852e644e4b1f669604c50\jetified-play-services-awareness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\11149c67a5d291aefbf930b44a2d29f7\jetified-firebase-crash-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\11149c67a5d291aefbf930b44a2d29f7\jetified-firebase-crash-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\be7a0bacb65c08de8286c70b987579a0\jetified-play-services-drive-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\be7a0bacb65c08de8286c70b987579a0\jetified-play-services-drive-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\b10af20ab6f5aebc8dd6331bdbe7a220\jetified-play-services-fido-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\b10af20ab6f5aebc8dd6331bdbe7a220\jetified-play-services-fido-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\112cc2e710e45f60d0da05e7fc2c1a5e\jetified-firebase-auth-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\112cc2e710e45f60d0da05e7fc2c1a5e\jetified-firebase-auth-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\5cbe7cb92ca031bb885c0b542f279f50\jetified-firebase-database-connection-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\5cbe7cb92ca031bb885c0b542f279f50\jetified-firebase-database-connection-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\363ce9d8270e35c5ba98299999fc3035\jetified-firebase-database-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\363ce9d8270e35c5ba98299999fc3035\jetified-firebase-database-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\4696595d8080a5df40fcc289ce9bad82\jetified-firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\4696595d8080a5df40fcc289ce9bad82\jetified-firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\321e9f0a96d3ae4d3a15a31964de547b\jetified-firebase-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\321e9f0a96d3ae4d3a15a31964de547b\jetified-firebase-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\8b37c4bb83664298449cf2447084e27a\jetified-firebase-messaging-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\8b37c4bb83664298449cf2447084e27a\jetified-firebase-messaging-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\d41bf29067d1f4bb30c50e8b88b7e25d\jetified-firebase-storage-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\d41bf29067d1f4bb30c50e8b88b7e25d\jetified-firebase-storage-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\9ff8c513ce8caf9f1f3d562f6d499e38\jetified-firebase-storage-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\9ff8c513ce8caf9f1f3d562f6d499e38\jetified-firebase-storage-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\c1fc1a80301eddb2572cf1890a721a5e\jetified-firebase-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\c1fc1a80301eddb2572cf1890a721a5e\jetified-firebase-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\184443e71b40ad2faee76139313349af\jetified-play-services-fitness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\184443e71b40ad2faee76139313349af\jetified-play-services-fitness-license-12.0.1\AndroidManifest.xml:22:5-20
